source;share/realsense_ros2_camera/hook/cmake_prefix_path.ps1
source;share/realsense_ros2_camera/hook/cmake_prefix_path.dsv
source;share/realsense_ros2_camera/hook/cmake_prefix_path.sh
source;share/realsense_ros2_camera/hook/path.ps1
source;share/realsense_ros2_camera/hook/path.dsv
source;share/realsense_ros2_camera/hook/path.sh
source;share/realsense_ros2_camera/local_setup.bash
source;share/realsense_ros2_camera/local_setup.dsv
source;share/realsense_ros2_camera/local_setup.ps1
source;share/realsense_ros2_camera/local_setup.sh
source;share/realsense_ros2_camera/local_setup.zsh
